income,gender,facebookvisit,distance,cust_age,purchase,numoffriends,numofposts,PublicProfile
10,1,0,0,26,8,115,201,0
6,0,1,2,30,11,130,204,0
5,0,1,6,30,16,175,193,0
12,0,0,0,26,8,86,227,0
12,0,1,1,33,11,156,266,0
11,0,1,2,34,16,126,197,0
12,0,0,2,34,13,126,153,1
14,0,0,0,37,10,105,259,0
3,1,0,3,31,16,91,164,1
17,0,0,1,43,18,93,191,0
16,0,0,3,34,30,77,191,0
17,0,0,2,40,11,97,234,0
12,0,0,2,40,14,104,227,0
12,0,0,1,27,13,127,167,0
6,1,0,2,29,15,135,165,0
17,0,0,2,25,20,98,165,0
2,0,0,1,37,12,123,185,0
0,0,1,1,25,18,119,162,1
6,1,1,1,36,12,149,212,0
16,0,0,1,29,19,109,230,0
6,0,1,2,45,8,121,259,1
2,0,0,1,45,9,103,150,0
12,0,1,3,27,10,134,100,0
14,0,1,2,45,8,173,213,0
10,0,1,2,30,23,119,219,1
13,0,1,4,27,17,143,234,0
12,1,1,0,29,14,115,239,0
11,0,0,1,33,13,110,248,0
11,0,0,1,30,8,107,236,0
12,0,0,0,26,17,98,167,0
11,0,0,2,27,10,81,193,0
12,1,1,3,40,19,141,203,0
17,0,0,3,25,14,88,176,1
8,1,1,1,33,25,144,246,1
13,0,1,2,44,21,177,231,1
12,0,1,3,45,11,141,206,1
17,0,0,1,45,22,113,223,0
12,1,1,2,27,152,118,281,0
8,1,1,2,43,10,127,194,0
5,1,0,4,40,10,124,234,0
12,0,0,1,26,11,99,211,0
12,0,0,2,27,11,89,246,0
5,1,1,5,41,14,132,256,0
1,1,1,2,29,11,118,253,0
12,0,0,2,45,16,115,169,0
12,0,0,0,38,12,91,206,1
12,0,0,0,44,10,85,196,0
12,1,0,3,38,23,79,224,1
12,0,1,3,35,14,107,180,1
15,0,0,1,36,18,83,137,0
16,0,0,1,33,10,90,200,1
6,1,1,3,45,13,122,249,1
16,0,0,1,33,9,90,195,1
17,0,1,2,31,10,152,228,0
17,0,0,4,35,9,122,159,1
12,0,1,3,39,10,132,219,0
6,1,0,1,28,15,62,191,1
12,0,0,0,31,10,111,217,0
12,0,0,2,26,18,80,177,0
10,0,1,2,45,16,145,200,0
13,0,0,1,27,9,109,161,0
4,0,0,2,32,28,118,167,1
13,0,0,1,30,8,98,154,0
16,0,0,0,35,8,114,161,0
13,0,1,2,37,13,134,140,0
10,0,0,2,33,13,78,165,0
10,1,1,3,41,11,148,226,0
12,0,1,1,39,14,132,186,1
16,0,0,2,40,21,122,193,0
16,0,0,1,37,18,130,162,0
7,0,1,2,30,11,119,208,1
12,0,0,3,26,31,98,209,0
12,0,1,1,32,47,133,188,0
6,0,0,0,29,9,111,212,0
8,0,0,1,34,9,88,234,0
16,0,1,4,35,26,98,190,0
12,0,1,1,35,19,119,169,0
12,1,1,0,45,10,115,225,0
12,0,0,2,45,17,115,123,1
16,0,1,4,33,29,122,208,0
16,0,0,0,33,11,83,173,0
6,1,0,0,30,8,61,277,0
0,0,0,2,25,10,131,249,1
0,0,1,1,38,12,137,176,0
8,0,1,3,44,26,80,208,1
12,0,1,1,28,11,131,274,0
12,0,1,2,27,20,128,240,1
17,0,0,2,32,18,97,215,0
12,0,0,1,30,10,99,175,1
7,0,0,1,30,11,103,182,0
13,0,0,2,25,10,110,189,0
8,0,0,3,32,14,94,194,0
12,0,1,3,45,15,116,280,0
12,0,0,1,45,13,107,211,0
17,0,0,1,29,10,91,179,1
12,0,1,2,25,21,106,249,0
12,1,1,3,45,11,126,253,1
4,1,1,4,45,22,121,221,0
9,1,1,2,35,9,121,234,1
12,0,0,4,29,23,49,167,1
10,0,0,2,33,10,81,182,1
12,0,0,1,33,10,90,161,1
15,0,0,0,27,8,59,190,1
14,0,1,2,30,8,107,230,1
16,0,0,0,37,26,74,300,0
14,0,0,2,41,19,70,174,0
12,0,0,1,40,10,84,173,0
2,1,1,5,44,23,165,197,1
4,1,1,3,40,32,142,219,0
10,0,0,1,32,21,110,179,0
6,0,0,1,36,10,108,221,0
17,0,0,1,27,26,89,253,1
17,0,0,0,27,17,117,142,0
12,0,0,0,26,8,108,191,0
14,0,0,1,26,11,119,168,0
10,0,1,0,45,10,131,279,0
11,0,1,3,36,16,106,201,0
16,0,0,0,29,12,138,165,0
10,0,1,1,45,8,129,209,0
6,0,0,3,31,14,108,186,0
12,0,1,3,34,12,127,198,0
11,0,0,0,33,12,103,220,0
12,0,0,2,32,18,134,275,1
17,0,1,1,45,19,118,245,0
17,0,1,1,45,15,135,269,0
13,0,1,1,25,35,137,243,0
16,0,0,3,32,15,99,215,0
17,0,1,4,37,19,158,240,0
16,0,0,1,42,11,88,153,0
17,0,0,2,44,16,148,221,0
12,0,0,2,40,10,118,212,0
10,1,0,4,39,21,109,169,0
6,1,1,2,37,14,146,213,0
14,0,1,3,43,43,136,230,0
11,0,0,2,40,13,109,151,0
7,0,0,3,36,15,110,194,0
15,1,1,4,36,26,136,235,0
15,0,0,0,26,13,118,231,1
8,0,0,0,43,9,70,188,1
12,0,0,0,41,9,84,211,0
11,0,1,1,34,18,113,261,0
12,0,0,1,25,10,80,204,0
12,0,0,2,27,17,113,217,0
16,0,1,3,44,8,152,192,0
12,0,1,1,43,9,145,275,0
9,0,1,2,44,21,115,236,0
15,0,1,3,45,27,101,229,1
12,0,0,2,33,18,71,223,0
13,0,0,3,39,22,112,172,0
14,0,0,1,34,16,96,178,0
5,1,1,1,38,10,86,249,1
1,0,0,3,31,14,101,234,0
6,0,0,2,32,19,90,202,0
4,0,0,2,33,13,91,228,0
12,0,0,1,45,12,145,167,0
14,0,0,0,29,10,107,147,0
14,0,0,1,37,11,83,172,0
0,1,1,2,34,22,125,164,0
16,0,0,2,38,8,109,231,0
4,0,0,2,45,14,98,188,0
12,0,0,1,35,11,85,182,0
12,0,0,2,39,9,124,236,1
17,0,0,1,28,14,64,236,0
14,0,0,0,25,13,157,115,0
16,0,1,4,35,21,144,185,1
12,0,0,3,26,18,138,244,0
12,0,0,3,25,25,138,170,0
12,0,1,0,45,8,120,154,0
12,0,1,1,43,17,150,190,0
12,0,0,1,43,14,109,160,1
8,0,1,5,31,23,152,246,1
5,0,0,1,25,16,93,244,1
6,0,0,2,35,23,117,195,0
5,0,0,0,28,8,121,148,0
8,1,1,3,25,11,128,119,0
6,1,0,2,41,20,107,194,1
11,1,1,3,33,25,98,186,0
2,0,1,2,43,14,107,255,1
14,1,0,3,25,15,126,195,1
12,0,0,4,32,11,113,205,0
17,0,0,2,32,12,87,234,0
15,0,0,0,35,10,118,143,1
16,0,0,0,36,10,127,136,0
8,1,1,3,36,19,112,230,1
16,0,0,1,27,46,96,189,1
12,0,0,0,40,11,124,188,0
11,0,0,2,40,23,94,227,1
8,0,1,5,45,9,108,205,0
13,0,0,3,34,21,99,182,1
12,0,1,2,32,24,146,249,1
13,0,0,2,44,10,114,173,0
13,0,0,1,37,10,117,164,0
12,0,0,3,30,23,79,159,0
17,0,0,1,32,11,73,211,0
16,0,0,0,29,11,96,200,1
12,0,1,5,32,28,128,214,0
8,0,0,1,35,14,112,187,0
12,0,0,4,33,20,122,192,0
12,0,0,2,33,16,110,206,1
13,0,0,0,29,8,101,211,0
12,0,0,1,29,11,104,166,0
9,0,0,2,31,13,95,192,0
12,0,1,2,39,17,135,230,0
12,0,0,0,36,11,98,228,1
13,1,1,0,34,9,120,182,0
12,0,0,1,38,21,98,173,1
8,0,1,2,37,8,144,197,0
11,0,0,1,38,13,116,188,0
11,1,1,1,30,8,125,212,1
7,0,0,4,42,22,93,124,0
11,0,0,2,42,9,113,237,1
8,0,0,0,26,8,88,171,0
15,0,0,4,26,12,113,191,0
13,1,1,2,26,13,116,206,0
9,0,1,1,45,11,95,233,0
17,0,0,2,32,19,106,190,1
13,0,0,4,44,11,98,200,1
8,0,0,0,42,8,137,168,0
11,0,0,1,39,11,82,185,0
11,1,0,0,35,9,86,139,0
2,0,1,3,45,19,148,271,0
3,0,1,2,38,22,143,233,1
16,1,0,1,39,11,115,149,0
12,1,0,1,35,32,85,178,1
12,0,1,0,34,18,114,199,0
12,0,1,4,33,23,109,135,0
14,0,1,2,45,11,110,183,0
9,0,0,1,26,8,115,146,0
6,0,1,1,45,14,132,240,0
14,0,0,0,31,16,90,213,0
16,0,0,1,31,26,136,198,0
14,0,1,5,43,26,121,289,1
15,0,1,4,28,22,124,154,0
16,0,0,1,32,10,106,200,0
14,0,0,1,31,13,90,190,0
5,1,0,2,45,23,158,136,1
0,1,0,3,37,19,94,158,0
11,1,0,2,27,14,119,176,0
6,0,0,2,28,14,102,201,0
4,0,0,1,25,12,114,182,0
11,0,0,0,33,11,109,223,1
12,0,0,1,39,8,101,195,0
16,0,0,0,36,12,73,178,1
12,0,1,3,28,24,133,231,0
12,0,1,3,42,25,109,208,0
12,0,1,1,38,14,125,232,0
8,1,1,3,33,10,128,212,0
12,0,0,2,29,10,102,179,0
12,0,1,4,44,19,143,142,0
11,0,0,3,27,19,95,224,1
6,1,0,3,29,21,118,207,1
8,0,0,2,38,26,97,179,0
8,0,0,1,26,15,99,183,1
16,0,1,1,44,17,146,237,0
0,1,1,5,27,17,132,273,0
10,1,0,1,40,10,63,219,0
12,0,1,0,31,8,148,234,0
17,1,0,1,41,9,123,261,0
0,1,1,2,40,10,140,278,0
6,1,0,1,35,8,135,168,1
12,0,0,5,40,41,138,172,0
11,0,0,2,44,35,86,193,0
17,0,1,5,45,20,119,222,0
11,0,0,3,26,9,73,209,0
9,0,0,0,45,8,124,202,0
7,0,1,4,28,40,119,186,1
11,0,1,5,26,46,198,223,1
12,1,1,5,42,40,128,275,0
16,1,1,4,43,35,129,210,0
12,0,1,2,34,13,120,246,0
12,0,0,2,29,15,119,207,0
13,0,0,2,43,24,107,200,1
12,0,0,0,33,10,70,213,1
17,0,0,0,32,15,135,143,1
12,0,1,4,33,26,116,206,1
12,0,0,0,28,15,111,183,0
8,1,1,3,31,18,118,191,1
14,0,0,1,38,11,102,211,0
12,0,0,1,34,10,67,154,1
12,0,1,1,39,12,129,282,1
12,0,0,2,45,12,122,154,0
17,0,0,1,25,8,90,229,1
11,0,1,1,40,12,145,245,0
6,1,1,3,33,15,92,197,1
4,1,1,2,31,13,123,281,0
12,0,0,1,25,12,99,165,1
12,0,0,1,26,11,113,256,0
8,0,1,1,31,11,126,155,0
14,0,0,0,31,8,109,230,0
4,0,0,1,38,8,73,209,1
8,0,0,2,33,13,56,239,0
10,0,0,1,36,17,105,236,0
12,0,1,2,34,10,130,200,0
12,0,0,2,34,12,90,236,0
12,0,1,5,42,19,129,209,1
11,0,0,1,29,9,106,172,1
8,0,0,0,29,16,135,205,0
12,0,0,1,36,9,78,197,1
12,0,0,1,33,14,86,149,0
16,0,0,2,39,11,80,271,0
16,0,0,3,38,24,74,179,0
9,0,0,1,26,11,110,103,0
12,0,1,1,45,10,138,213,0
12,0,0,1,45,19,84,223,0
10,0,1,2,45,12,147,221,0
10,0,1,3,45,13,148,286,0
7,0,0,2,27,19,115,210,1
11,0,0,0,26,11,58,209,0
9,0,0,4,30,23,99,224,1
11,0,0,2,36,15,88,207,0
12,0,0,3,34,12,125,107,0
11,0,0,4,27,15,79,202,0
11,0,0,2,26,24,127,172,0
12,0,1,3,41,17,123,250,0
15,0,0,2,27,11,66,197,0
12,0,0,3,27,12,104,177,0
12,0,0,2,29,16,108,188,1
7,0,1,1,29,8,152,215,0
10,0,0,2,25,19,65,215,1
12,1,0,2,33,8,78,235,1
11,0,1,2,39,23,142,203,0
12,0,1,4,28,56,148,195,0
12,0,0,1,33,15,116,223,0
8,0,1,3,39,21,136,170,1
12,0,0,2,32,8,87,224,1
12,0,0,3,31,67,93,197,1
0,1,1,2,25,10,131,269,0
17,0,0,1,26,13,84,209,0
12,0,0,1,29,11,97,270,0
17,0,0,1,26,10,105,162,0
17,0,0,0,33,13,118,213,0
15,0,1,5,34,22,131,218,0
11,1,1,4,29,15,128,232,0
5,1,1,4,31,20,126,209,1
10,0,0,2,32,9,99,197,0
16,0,0,1,38,12,109,181,1
12,0,0,0,34,14,103,189,0
4,0,0,4,38,15,94,212,0
8,0,0,1,27,8,103,135,1
12,0,0,3,26,28,75,198,1
8,1,0,1,30,9,87,161,0
17,0,0,0,26,12,132,174,0
17,0,0,3,39,16,78,212,0
12,0,1,3,45,12,121,244,1
7,1,1,4,32,17,140,183,1
14,0,0,1,32,11,120,183,0
13,0,1,4,25,23,128,220,1
12,1,1,3,28,21,118,196,1
11,0,0,4,30,20,131,174,0
12,0,0,2,27,11,79,209,0
8,0,1,0,32,11,113,248,0
17,0,0,2,37,12,75,214,0
12,0,0,2,33,11,108,217,0
17,1,0,3,34,15,143,239,1
10,0,1,2,38,15,152,270,0
9,0,1,0,28,8,127,166,0
5,0,1,1,44,14,106,227,0
17,0,0,3,32,14,91,173,0
16,0,0,3,28,15,87,169,1
8,0,1,2,33,11,113,182,1
13,0,0,0,29,9,52,187,1
13,0,0,0,29,8,111,196,0
3,1,1,2,42,11,123,212,0
9,0,0,1,40,18,95,173,0
2,0,0,2,32,12,97,190,1
13,0,0,2,35,9,88,138,0
12,0,0,2,34,10,133,161,0
12,0,0,0,31,10,95,197,0
12,0,0,3,36,16,100,242,0
13,0,0,2,40,13,118,194,1
12,0,0,1,29,13,89,119,0
9,0,0,2,39,8,115,214,0
11,0,0,1,34,9,102,225,1
14,0,0,1,27,11,118,208,0
8,0,1,4,36,12,148,259,1
4,1,0,1,36,12,120,204,1
14,1,1,3,35,16,117,183,1
12,0,0,1,35,10,85,145,1
12,0,0,1,37,17,111,246,1
17,0,0,2,27,13,96,172,0
17,0,0,3,29,19,107,178,0
14,0,1,2,45,31,140,184,0
12,0,1,3,45,23,121,227,0
12,0,0,3,25,25,80,225,0
7,0,0,1,40,8,111,152,1
6,0,0,6,36,17,88,175,1
11,0,0,3,29,29,94,166,0
13,0,0,3,31,12,104,176,0
6,0,0,1,38,16,103,154,0
12,0,0,5,40,13,104,254,1
12,0,0,2,39,12,98,135,0
0,1,1,1,45,11,112,274,1
3,0,1,1,29,8,127,225,0
12,0,0,3,36,32,106,193,0
12,0,0,1,32,17,120,202,0
12,0,0,2,37,37,85,239,0
16,0,1,2,45,21,102,206,0
9,0,0,2,42,10,102,176,0
12,0,1,2,45,17,150,186,1
5,0,1,1,36,17,146,210,0
12,0,0,1,32,8,132,168,0
10,0,0,2,45,10,71,192,0
14,0,0,1,38,9,104,195,0
14,0,0,4,34,10,101,176,1
9,0,0,0,33,9,79,218,0
14,0,0,0,37,11,117,189,0
12,0,0,0,27,8,87,177,1
9,1,1,3,30,18,125,219,0
12,0,0,2,42,23,135,151,0
16,0,1,2,45,10,127,182,0
12,0,0,2,45,16,96,220,0
17,0,0,1,37,9,97,202,0
17,0,0,2,27,9,105,193,0
11,0,1,3,27,15,147,196,0
4,0,1,5,34,19,150,207,1
7,1,1,4,45,10,137,220,0
13,0,1,2,43,11,153,213,1
12,0,0,0,25,12,112,140,0
12,0,0,3,29,26,124,195,0
12,0,1,1,35,11,117,233,0
12,0,0,1,27,12,148,268,1
17,0,0,1,29,16,102,274,1
12,1,1,3,31,26,98,185,0
12,0,0,2,25,11,95,135,0
12,1,1,4,25,10,145,200,1
11,1,0,2,31,17,90,297,0
12,0,0,2,40,11,111,144,0
12,0,0,0,29,8,123,151,0
10,0,0,2,39,16,93,190,0
6,0,0,1,25,10,114,215,1
12,0,0,2,27,16,73,146,0
10,0,0,1,28,9,102,182,0
12,0,0,4,33,81,86,177,0
3,1,0,1,31,12,115,143,0
12,0,0,0,39,14,98,163,0
14,0,0,4,43,36,85,306,1
16,0,0,2,45,14,93,117,0
9,0,0,0,25,8,67,191,1
3,0,0,0,27,8,100,160,0
16,0,0,2,36,14,116,205,0
17,0,0,1,39,11,123,239,0
4,0,1,3,45,22,134,257,0
12,0,1,3,30,13,161,253,1
12,0,0,2,44,18,111,180,0
7,1,1,2,27,9,116,271,0
9,0,0,1,40,10,78,238,1
9,0,0,0,28,8,98,244,0
16,0,1,2,34,15,104,199,0
14,0,1,1,31,14,166,224,0
12,0,1,1,40,20,129,188,1
11,1,1,2,26,10,118,220,1
12,0,1,2,36,14,100,249,0
12,0,0,2,40,8,71,212,0
5,0,0,1,35,13,82,140,0
0,1,1,4,37,28,143,254,0
12,0,0,1,36,11,91,202,1
14,0,0,2,45,17,97,185,0
13,0,0,2,43,29,103,150,0
11,1,0,4,38,10,129,183,0
3,1,0,0,41,8,64,155,0
8,1,1,2,33,25,153,312,0
9,0,1,2,33,11,111,223,0
9,0,0,3,29,9,112,155,0
15,0,1,5,36,20,152,254,0
13,0,0,1,34,10,92,229,0
9,0,0,1,30,9,115,218,1
8,0,0,1,30,11,126,153,0
4,0,1,4,44,14,116,232,1
16,0,0,1,32,10,116,151,1
11,0,0,1,39,10,81,267,1
11,0,0,2,39,12,95,246,1
6,0,1,0,27,8,121,237,0
10,0,0,4,25,19,77,214,1
12,0,0,0,28,14,113,193,1
12,0,0,2,40,9,50,200,0
14,0,0,0,33,11,111,190,0
13,0,0,1,31,17,89,195,0
16,0,1,3,42,11,125,217,1
12,0,0,0,33,16,130,187,0
17,0,1,2,29,8,115,228,0
16,0,1,2,43,10,166,280,0
12,0,0,2,37,11,146,267,1
9,1,1,2,30,14,133,275,1
10,0,1,2,31,27,136,238,0
13,0,0,1,30,10,65,166,0
7,0,1,3,41,26,115,243,0
16,0,0,2,28,12,89,150,1
12,0,0,3,26,12,95,159,0
13,0,1,1,45,12,145,188,0
5,1,1,1,36,11,127,246,1
12,0,0,0,32,11,82,204,0
7,0,1,1,45,9,139,270,0
4,1,1,1,36,11,143,218,1
3,1,0,1,31,15,98,181,1
15,0,0,3,35,22,107,198,0
8,0,1,5,30,30,151,182,0
16,0,0,5,28,24,92,212,0
12,0,0,2,28,15,125,188,0
11,1,0,5,37,19,106,176,1
0,0,0,3,43,10,119,236,0
0,0,0,2,42,8,78,229,0
12,0,0,3,33,13,155,183,1
14,0,0,2,33,13,98,195,0
14,0,0,0,28,8,74,272,0
17,0,0,2,29,27,111,216,0
13,0,1,1,45,17,99,185,1
10,0,1,2,45,10,113,261,0
13,0,1,4,35,34,112,286,0
12,1,1,5,42,15,110,178,0
12,0,0,3,36,20,134,155,0
12,0,0,3,27,10,121,267,0
17,0,0,0,27,8,102,196,0
8,0,0,2,31,16,95,259,1
9,0,0,0,25,20,93,168,0
16,0,0,1,26,10,105,205,1
12,0,0,1,45,8,112,213,0
17,0,0,1,45,11,105,212,0
11,0,0,1,34,11,81,179,0
6,1,0,2,40,31,98,191,0
6,1,1,2,34,22,206,164,0
8,0,0,0,25,8,58,222,0
6,0,0,2,42,9,83,166,0
12,0,0,0,33,11,113,240,0
16,0,1,3,29,15,103,282,0
12,0,0,1,26,11,91,253,0
12,1,0,2,26,10,71,223,0
12,0,0,3,37,21,88,172,1
17,0,0,1,29,11,126,182,0
0,0,1,2,28,11,132,200,0
7,1,1,2,36,15,137,256,0
8,0,0,3,45,27,89,172,0
8,1,1,5,45,22,138,241,0
12,0,0,3,33,13,114,194,1
12,0,0,1,33,11,94,225,0
10,0,0,2,45,15,61,201,1
13,0,0,1,30,15,99,194,0
14,0,0,1,26,19,124,186,0
11,0,0,0,38,14,112,136,1
10,0,1,1,26,17,136,191,0
14,0,0,3,33,12,97,219,1
17,0,1,0,31,29,138,222,1
13,0,0,2,30,13,100,197,0
7,0,0,0,36,8,101,190,0
12,0,1,4,45,18,139,198,0
8,0,1,3,44,8,119,217,0
11,1,1,1,25,10,105,221,0
14,0,0,4,42,24,87,216,1
3,1,1,3,45,17,127,235,1
1,1,0,1,40,14,105,176,0
3,1,1,2,37,16,152,204,0
8,1,1,3,30,24,104,208,1
16,0,0,1,42,23,128,172,0
15,0,0,2,39,16,99,223,0
12,0,0,0,32,19,116,208,0
3,0,1,2,41,15,156,243,0
12,0,0,1,33,15,124,144,0
13,0,1,4,40,12,105,238,0
12,0,0,2,38,12,100,236,0
13,0,0,2,26,19,117,207,0
17,0,0,3,28,17,55,170,1
16,0,0,6,30,27,126,176,1
14,1,0,2,31,13,101,191,0
3,0,0,1,28,27,100,177,1
3,0,0,0,34,9,109,158,0
12,0,0,0,36,10,113,206,0
17,0,0,1,32,18,111,201,0
13,0,0,2,31,13,82,228,1
12,0,0,3,35,14,99,230,0
8,0,0,2,26,10,92,195,0
8,0,1,3,33,16,132,183,0
5,0,1,4,45,17,123,189,0
8,0,1,2,45,11,102,231,1
2,1,1,5,26,38,112,214,1
15,0,1,3,29,24,128,176,0
14,0,0,2,26,18,112,188,0
10,0,0,1,32,17,113,218,0
12,0,1,2,42,12,168,174,1
4,0,1,2,33,8,147,120,0
2,0,0,0,26,8,147,194,1
12,0,0,1,30,13,85,184,1
12,1,0,3,41,20,49,154,0
17,0,0,1,29,9,88,143,0
9,0,0,1,29,20,82,204,0
12,0,1,3,42,17,116,286,1
12,0,1,1,45,15,155,235,0
9,1,1,2,45,8,115,154,0
12,0,1,3,31,19,125,253,1
11,0,0,3,39,20,109,249,0
16,0,0,0,36,8,91,243,0
12,0,0,2,37,16,101,242,1
12,0,0,6,33,22,121,225,0
12,0,0,1,36,29,88,202,0
12,0,0,3,42,23,110,206,0
14,0,0,4,45,16,70,203,0
10,1,1,4,27,30,134,219,1
10,1,1,3,25,13,173,176,0
12,0,0,2,34,9,76,173,0
12,0,0,2,30,10,70,168,0
8,1,1,1,37,11,114,202,1
12,1,1,5,26,27,143,151,1
13,0,0,1,32,9,108,210,0
13,0,0,2,27,11,104,172,0
11,0,1,4,32,12,78,176,1
11,0,1,1,28,8,140,294,1
14,0,0,1,25,9,97,246,0
2,0,0,1,35,14,105,252,0
10,0,0,1,26,11,86,128,0
12,0,1,1,40,12,119,188,1
14,0,0,1,33,8,131,130,0
12,0,0,6,25,25,79,191,0
12,0,1,2,42,10,121,224,0
5,0,1,2,45,21,85,180,0
3,1,0,2,35,9,96,146,0
7,1,1,4,42,21,126,225,0
12,0,0,0,34,10,107,146,1
14,0,0,1,26,20,83,153,0
9,0,0,2,27,21,99,198,0
9,1,0,0,31,8,105,226,0
10,1,1,5,34,19,112,227,1
12,0,1,2,45,11,137,206,1
14,0,0,2,45,13,90,212,1
14,0,0,0,45,12,104,191,0
16,0,0,1,45,17,89,257,0
16,0,0,1,28,11,117,177,1
12,0,1,3,43,11,98,245,1
8,1,1,5,45,16,139,248,1
3,1,0,3,30,9,84,263,0
4,0,1,5,32,22,113,220,1
12,0,1,1,44,11,140,288,1
14,0,1,1,37,16,130,186,0
14,0,0,1,34,10,109,212,0
14,0,0,1,32,10,70,105,0
12,1,1,4,41,15,138,230,0
0,0,0,0,27,9,96,184,0
11,0,0,3,32,11,125,152,0
17,0,0,2,29,17,78,225,1
12,0,0,2,36,13,141,211,1
12,0,0,1,39,19,70,173,1
17,0,1,1,45,9,133,225,0
10,0,0,0,34,9,111,183,1
10,1,1,6,26,17,81,237,0
8,0,1,2,32,9,162,145,1
13,0,0,2,31,16,76,208,0
12,0,0,5,39,13,82,231,0
7,0,1,0,27,11,147,212,1
11,0,0,2,29,30,124,211,0
10,1,1,1,25,23,124,162,0
12,0,1,2,42,11,107,181,1
10,0,1,1,45,11,112,196,0
14,0,0,0,45,8,90,184,0
1,0,0,1,26,22,90,221,0
7,0,1,2,30,24,156,235,1
9,1,1,7,45,10,118,171,0
16,0,0,1,29,21,109,249,0
13,0,0,2,28,19,70,150,0
9,0,0,4,37,19,83,171,1
17,0,0,0,25,8,114,162,0
12,0,0,1,32,12,77,204,0
12,0,0,5,32,13,81,188,0
8,0,1,3,36,31,119,218,1
9,0,0,4,37,33,107,198,0
6,0,1,1,42,27,134,268,1
14,0,0,1,41,27,115,173,0
12,0,0,1,45,12,98,209,1
8,0,1,3,31,22,132,247,0
10,0,1,3,34,13,105,207,0
9,0,1,4,45,19,131,240,1
12,0,0,2,34,13,98,167,0
12,0,0,0,36,9,86,197,0
16,0,0,5,40,16,92,205,0
17,0,1,4,40,12,145,196,0
12,0,1,0,33,8,139,257,0
16,0,0,1,29,8,82,196,1
12,0,0,2,27,8,119,193,0
11,0,0,3,29,18,62,159,0
14,0,0,1,39,20,99,234,0
13,0,0,2,25,9,93,185,0
11,0,1,2,28,12,98,261,0
12,1,0,3,33,31,85,256,0
16,0,0,1,29,11,119,209,0
11,0,1,2,45,18,116,164,0
12,1,1,6,25,15,167,254,0
12,1,1,0,28,23,138,219,0
8,0,1,2,28,9,151,207,1
9,0,0,1,32,13,113,204,0
8,0,0,0,40,8,86,281,0
17,0,0,0,26,8,112,193,0
12,0,0,3,26,11,105,192,0
2,0,0,1,26,10,71,270,0
12,0,0,1,41,13,109,239,0
11,1,1,0,30,9,115,283,0
9,1,0,3,25,22,127,189,1
10,0,0,0,36,8,68,209,0
12,0,0,2,41,9,96,221,1
16,0,1,0,41,14,122,313,0
12,0,0,0,26,8,92,232,0
9,0,0,0,31,8,117,270,0
12,1,0,1,25,14,110,244,0
12,0,1,2,27,13,120,223,0
12,1,1,1,40,22,140,222,1
12,0,0,0,39,12,89,157,1
12,1,1,4,28,23,123,177,0
12,0,1,5,43,14,144,263,1
12,0,0,0,27,8,154,196,0
12,0,0,2,26,22,109,198,0
12,1,0,4,27,13,110,128,0
10,1,1,6,36,19,116,174,1
14,0,1,2,43,11,114,187,0
11,0,1,2,43,12,121,206,0
